"treecode","yearcode","species","rem","weev","edge","shelter"
1,1,0,0,0,0,0
1,1,0,1,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
1,1,0,0,0,0,0
2,1,1,0,0,0,0
2,1,1,0,0,0,0
2,1,1,0,0,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,0
2,1,1,0,0,0,0
2,1,1,1,0,0,0
2,1,1,1,0,0,0
2,1,1,1,0,0,0
2,1,1,0,0,0,0
2,1,1,0,0,0,0
2,1,1,0,0,0,0
3,1,0,0,0,0,0
3,1,0,0,0,0,0
3,1,0,0,0,0,0
3,1,0,0,0,0,0
3,1,0,1,0,0,0
3,1,0,0,0,0,0
3,1,0,0,0,0,0
3,1,0,1,0,0,0
3,1,0,0,0,0,0
3,1,0,1,0,0,0
4,1,1,0,0,0,0
4,1,1,0,0,0,0
4,1,1,0,0,0,0
4,1,1,0,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
5,1,0,1,0,0,0
6,1,1,1,0,0,0
6,1,1,1,0,0,0
6,1,1,0,0,0,0
6,1,1,1,0,0,0
6,1,1,1,0,0,0
6,1,1,1,0,0,0
6,1,1,0,0,0,0
6,1,1,1,0,0,0
6,1,1,1,0,0,0
7,1,0,1,0,0,0
7,1,0,1,0,0,0
7,1,0,0,0,0,0
7,1,0,1,0,0,0
7,1,0,0,0,0,0
7,1,0,0,0,0,0
7,1,0,1,0,0,0
7,1,0,1,0,0,0
8,1,1,1,0,0,0
8,1,1,1,0,0,0
8,1,1,1,0,0,0
8,1,1,1,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,0,0,0,0
11,1,1,1,0,0,0
11,1,1,1,0,0,0
11,1,1,0,0,0,0
11,1,1,1,0,0,0
12,1,0,0,0,0,0
12,1,0,1,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,1,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
12,1,0,0,0,0,0
14,1,0,1,0,0,0
14,1,0,1,0,0,0
14,1,0,1,0,0,0
14,1,0,1,0,0,0
14,1,0,0,0,0,0
14,1,0,0,0,0,0
16,1,0,1,0,0,0
16,1,0,1,0,0,0
16,1,0,1,1,0,0
16,1,0,1,0,0,0
16,1,0,1,0,0,0
16,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,0,0,0,0
17,1,0,0,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,1,0,0,0
17,1,0,0,0,0,0
17,1,0,0,0,0,0
18,1,1,1,0,0,0
18,1,1,1,0,0,0
18,1,1,1,0,0,0
18,1,1,1,0,0,0
18,1,1,0,0,0,0
18,1,1,0,0,0,0
18,1,1,1,0,0,0
18,1,1,1,0,0,0
18,1,1,0,0,0,0
18,1,1,0,0,0,0
18,1,1,1,0,0,0
19,1,0,1,0,0,0
19,1,0,1,0,0,0
19,1,0,0,0,0,0
19,1,0,1,0,0,0
19,1,0,1,0,0,0
19,1,0,1,0,0,0
19,1,0,0,0,0,0
19,1,0,0,0,0,0
19,1,0,0,0,0,0
20,1,1,1,0,0,0
20,1,1,1,0,0,0
20,1,1,1,0,0,0
20,1,1,1,0,0,0
20,1,1,0,0,0,0
21,1,0,0,0,0,0
21,1,0,0,0,0,0
21,1,0,0,0,0,0
25,1,0,0,0,0,0
25,1,0,0,0,0,0
25,1,0,1,0,0,0
25,1,0,1,0,0,0
25,1,0,1,0,0,0
25,1,0,1,0,0,0
27,1,0,1,0,0,0
27,1,0,1,0,0,0
27,1,0,1,0,0,0
27,1,0,0,0,0,0
31,1,1,0,0,0,0
31,1,1,0,0,0,0
32,1,0,1,0,0,0
32,1,0,1,0,0,0
32,1,0,1,0,0,0
32,1,0,1,0,0,0
32,1,0,1,0,0,0
32,1,0,1,0,0,0
34,1,0,1,0,0,0
38,1,1,0,1,0,0
38,1,1,1,0,0,0
38,1,1,1,0,0,0
38,1,1,1,0,0,0
39,1,0,0,0,0,0
39,1,0,0,0,0,0
39,1,0,0,0,0,0
42,1,0,1,0,0,0
42,1,0,0,0,0,0
42,1,0,0,0,0,0
42,1,0,1,0,0,0
42,1,0,1,0,0,0
42,1,0,1,0,0,0
42,1,0,1,0,0,0
43,1,1,1,0,0,0
44,1,1,1,0,0,0
44,1,1,1,0,0,0
44,1,1,0,1,0,0
44,1,1,1,0,0,0
44,1,1,1,0,0,0
45,1,0,1,0,0,0
45,1,0,1,0,0,0
46,1,1,1,0,0,0
47,1,0,1,0,0,0
47,1,0,1,0,0,0
47,1,0,1,0,0,0
47,1,0,1,1,0,0
47,1,0,1,0,0,0
47,1,0,1,0,0,0
47,1,0,0,1,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,1,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
48,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,0,0,0,0
50,1,0,1,0,0,0
50,1,0,1,0,0,0
50,1,0,1,0,0,0
50,1,0,1,0,0,0
51,1,1,1,0,0,0
52,1,0,1,0,0,0
53,1,1,0,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,0,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,0,0,0,0
53,1,1,0,0,0,0
53,1,1,0,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,0,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
53,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,0,0,0,0
55,1,1,0,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,1,0,0,0
55,1,1,0,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
56,1,0,1,0,0,0
57,1,1,0,0,0,0
57,1,1,1,0,0,0
58,1,0,0,0,0,0
59,1,1,0,0,0,0
59,1,1,0,0,0,0
59,1,1,0,0,0,0
59,1,1,0,0,0,0
59,1,1,0,0,0,0
60,1,0,0,0,0,0
60,1,0,0,0,0,0
60,1,0,0,0,0,0
61,1,1,1,0,0,0
61,1,1,1,0,0,0
61,1,1,1,0,0,0
61,1,1,1,0,0,0
61,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,0,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
62,1,1,1,0,0,0
63,1,0,1,0,0,0
65,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
66,1,0,1,0,0,0
67,1,1,1,0,0,0
69,1,1,1,0,0,0
69,1,1,1,0,0,0
71,1,1,1,0,0,0
71,1,1,1,0,0,0
71,1,1,1,0,0,0
71,1,1,1,0,0,0
71,1,1,0,0,0,0
72,1,1,0,0,0,0
72,1,1,0,0,0,0
72,1,1,1,0,0,0
72,1,1,1,0,0,0
75,1,0,1,0,0,0
76,1,0,0,0,0,0
77,1,1,0,0,0,0
78,1,1,1,0,0,0
79,1,0,1,0,0,0
80,1,1,1,0,0,0
80,1,1,1,0,0,0
80,1,1,1,0,0,0
81,1,0,0,0,0,0
82,1,0,1,0,0,0
82,1,0,0,0,0,0
82,1,0,0,1,0,0
84,1,0,1,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
85,1,1,0,0,0,0
86,1,0,1,0,0,0
86,1,0,1,0,0,0
86,1,0,1,0,0,0
86,1,0,1,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
87,1,1,0,0,0,0
88,1,0,1,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
89,1,1,0,0,0,0
90,1,0,0,0,0,0
90,1,0,0,0,0,0
90,1,0,0,0,0,0
90,1,0,0,0,0,0
91,1,1,0,0,0,0
91,1,1,0,0,0,0
91,1,1,0,0,0,0
94,1,0,1,0,0,0
95,1,1,1,0,0,0
95,1,1,1,0,0,0
95,1,1,0,0,0,0
95,1,1,1,0,0,0
95,1,1,1,0,0,0
95,1,1,1,0,0,0
95,1,1,1,0,0,0
96,1,0,0,0,0,0
96,1,0,0,0,0,0
96,1,0,0,0,0,0
96,1,0,0,0,0,0
96,1,0,0,0,0,0
96,1,0,0,0,0,0
97,1,1,1,0,0,0
97,1,1,0,0,0,0
97,1,1,1,0,0,0
97,1,1,1,0,0,0
97,1,1,1,0,0,0
97,1,1,1,0,0,0
100,1,0,1,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
101,1,1,0,0,0,0
103,1,1,1,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
105,1,1,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,1,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
106,1,0,0,0,0,0
108,1,0,0,0,0,0
1,2,0,0,1,0,0
1,2,0,1,0,0,0
1,2,0,0,1,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
1,2,0,0,1,0,0
1,2,0,0,1,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
1,2,0,0,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,1,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
1,2,0,1,0,0,0
1,2,0,1,0,0,0
1,2,0,0,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
2,2,1,0,1,0,0
2,2,1,1,0,0,0
2,2,1,0,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
2,2,1,1,0,0,0
3,2,0,0,0,0,0
3,2,0,0,0,0,0
3,2,0,0,0,0,0
3,2,0,0,0,0,0
3,2,0,1,0,0,0
3,2,0,0,1,0,0
3,2,0,0,0,0,0
3,2,0,0,0,0,0
3,2,0,0,0,0,0
3,2,0,1,0,0,0
3,2,0,0,0,0,0
3,2,0,1,0,0,0
3,2,0,0,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
3,2,0,0,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
3,2,0,1,0,0,0
4,2,1,0,0,0,0
4,2,1,1,0,0,0
4,2,1,1,0,0,0
4,2,1,1,0,0,0
4,2,1,0,0,0,0
4,2,1,0,0,0,0
4,2,1,1,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,0,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,0,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
5,2,0,1,0,0,0
6,2,1,0,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,1,0,0,0
6,2,1,0,0,0,0
6,2,1,0,0,0,0
6,2,1,0,0,0,0
6,2,1,0,0,0,0
7,2,0,1,0,0,0
7,2,0,1,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,1,0,0,0
7,2,0,0,0,0,0
7,2,0,1,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,1,0,0,0
7,2,0,1,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
7,2,0,0,0,0,0
8,2,1,1,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,1,0,0,0
8,2,1,1,0,0,0
8,2,1,1,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,1,0,0,0
8,2,1,1,0,0,0
8,2,1,1,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
8,2,1,0,0,0,0
9,2,0,1,0,0,0
9,2,0,1,0,0,0
9,2,0,1,0,0,0
9,2,0,1,0,0,0
9,2,0,1,0,0,0
9,2,0,1,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,1,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,1,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
11,2,1,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,1,0,0,0
12,2,0,1,0,0,0
12,2,0,1,0,0,0
12,2,0,0,0,0,0
12,2,0,1,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,1,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,1,0,0,0
12,2,0,1,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
12,2,0,0,0,0,0
13,2,1,1,0,0,0
13,2,1,1,0,0,0
13,2,1,0,0,0,0
13,2,1,1,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,1,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,0,0,0,0
13,2,1,1,0,0,0
13,2,1,1,0,0,0
13,2,1,0,0,0,0
13,2,1,1,0,0,0
13,2,1,0,0,0,0
13,2,1,1,0,0,0
13,2,1,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,1,0,0,0
14,2,0,0,0,0,0
14,2,0,1,0,0,0
14,2,0,0,0,0,0
14,2,0,0,0,0,0
14,2,0,0,0,0,0
14,2,0,0,0,0,0
14,2,0,0,0,0,0
17,2,0,1,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,1,0,0,0
17,2,0,0,0,0,0
17,2,0,1,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
17,2,0,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,1,0,0,0
18,2,1,0,0,0,0
18,2,1,1,0,0,0
18,2,1,1,0,0,0
18,2,1,1,0,0,0
18,2,1,0,0,0,0
18,2,1,0,0,0,0
18,2,1,1,0,0,0
18,2,1,0,0,0,0
19,2,0,0,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,0,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,0,1,0,0
19,2,0,1,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,1,0,0,0
19,2,0,1,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,0,0,0,0
19,2,0,1,0,0,0
19,2,0,0,0,0,0
20,2,1,1,0,0,0
20,2,1,0,0,0,0
20,2,1,1,0,0,0
20,2,1,0,0,0,0
20,2,1,1,0,0,0
20,2,1,0,0,0,0
20,2,1,1,0,0,0
20,2,1,1,0,0,0
20,2,1,0,1,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,0,0,0,0
20,2,1,1,0,0,0
20,2,1,1,0,0,0
21,2,0,0,0,0,0
21,2,0,0,0,0,0
21,2,0,1,0,0,0
21,2,0,0,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
21,2,0,1,0,0,0
22,2,1,1,0,0,0
22,2,1,0,0,0,0
22,2,1,1,0,0,0
25,2,0,1,0,0,0
25,2,0,0,0,0,0
25,2,0,0,1,0,0
26,2,0,1,0,0,0
26,2,0,1,0,0,0
26,2,0,1,0,0,0
26,2,0,1,0,0,0
26,2,0,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,0,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
26,2,1,1,0,0,0
27,2,0,0,1,0,0
27,2,0,1,0,0,0
27,2,0,1,0,0,0
27,2,0,1,0,0,0
27,2,0,0,0,0,0
27,2,0,1,0,0,0
27,2,0,1,0,0,0
27,2,0,1,0,0,0
29,2,1,1,0,0,0
31,2,1,1,0,0,0
31,2,1,1,0,0,0
31,2,1,0,0,0,0
31,2,1,0,0,0,0
31,2,1,1,0,0,0
31,2,1,1,0,0,0
31,2,1,0,0,0,0
32,2,0,1,0,0,0
32,2,0,0,0,0,0
32,2,0,0,0,0,0
32,2,0,0,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
32,2,0,1,0,0,0
33,2,1,1,0,0,0
33,2,1,1,0,0,0
33,2,1,1,0,0,0
34,2,0,0,0,0,0
35,2,1,0,0,0,0
35,2,1,0,0,0,0
35,2,1,0,0,0,0
35,2,1,0,0,0,0
35,2,1,0,0,0,0
35,2,1,1,0,0,0
35,2,1,1,0,0,0
35,2,1,0,0,0,0
35,2,1,1,0,0,0
35,2,1,1,0,0,0
38,2,1,0,0,0,0
38,2,1,0,0,0,0
38,2,1,0,0,0,0
38,2,1,0,0,0,0
38,2,1,1,0,0,0
38,2,1,0,0,0,0
39,2,0,1,0,0,0
39,2,0,0,0,0,0
39,2,0,1,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
39,2,0,0,0,0,0
42,2,0,0,0,0,0
42,2,0,0,0,0,0
42,2,0,0,0,0,0
42,2,0,0,0,0,0
42,2,0,0,0,0,0
42,2,0,0,0,0,0
