"unit","treecode","species","height","dbh","volume","llc","N","NE","E","SE","S","SW","W","NW","length","crownarea","edge","shelter","syr1","syr2","syr3","syr4","syr5","syr6","mast1","mast2","mast3","mast4","mast5","mast6"
1,1,0,27.8,61.722,3375.816552,14.2,7.6,14.2,4.1,13.7,15.2,18.8,6.5,5.1,13.6,321.882077863928,1,0,1,2,4,5,6,NA,13,16,1.61,1,0,0
1,2,1,23.8,41.656,606.4735063,13.9,7.8,3.4,5.3,5.6,2.9,3.2,3.1,5.2,9.9,58.8100709912852,1,0,1,2,4,5,6,NA,14,0,1.61,0,12,0
1,3,0,25.9,61.468,1220.78376,14,5.5,6.8,7,6.3,8.1,6,6.2,5.7,11.9,117.598928779135,1,0,1,2,4,5,6,NA,9,22,1.61,0,3,0
1,4,1,26.6,36.576,433.6935125,11.8,4.2,3.9,3.5,6.4,4.7,4.2,3.1,3.5,14.8,49.7873884633448,1,0,1,2,4,5,6,NA,2,14,1.61,0,6,0
1,5,0,29.4,55.118,1528.754804,15.1,6,5.8,7.4,7.6,10,6.6,7.7,4.5,14.3,137.330743508145,1,0,1,2,4,5,6,NA,14,21,1.61,0,2,0
1,6,1,24.1,34.29,297.7806195,12.2,2.9,4.4,3.9,2.8,3.9,2.8,3.6,3,11.9,32.6188358161354,1,0,1,2,4,5,6,NA,1,2,1.61,0,5,0
1,7,0,28.2,44.958,903.0367755,13.8,4.2,3.7,5.7,9.1,4.7,4.9,7.2,5.2,14.4,87.9852967830421,1,0,1,2,4,5,6,NA,14,16,1.61,0,1,11
1,8,1,31.7,41.656,346.682199,14.1,3.5,3.5,4.1,3.1,2.3,3.2,4.1,3.6,17.6,33.3330136651338,1,0,1,2,4,5,6,NA,3,5,1.61,0,6,0
1,9,1,33.8,73.914,2245.2876,14.4,7.2,9.8,10.8,11,6.8,6.1,9.4,7.9,19.4,212.117892220341,1,0,1,2,4,5,6,NA,9,24,1.61,0,0,5
1,10,0,23.2,42.418,725.076747,13.7,4.7,4.5,4.7,5.8,6.1,4.2,3.7,6.5,9.5,70.9581654920701,1,0,1,2,4,5,6,NA,0,1,1.61,0,4,0
1,11,1,26.3,55.88,1381.086364,14.9,8,6.9,5.9,7.2,10,6.3,4.4,4.5,11.4,126.186740636645,0,0,1,2,4,5,6,NA,9,0,1.61,0,1,5
1,12,0,24.5,45.466,896.4786535,14.6,5.2,6.3,5.2,7.5,7,4.6,3.3,4.2,9.9,84.888169081445,0,0,1,2,4,5,6,NA,33,39,1.61,0,1,0
2,13,1,25.7,50.546,765.920844,16.9,6.2,5.2,3.6,4.8,5.8,3.4,3.1,5.1,8.8,61.4369726833932,0,0,1,2,3,4,5,6,0,13,2,0,15,14
2,14,0,30.8,53.086,588.38912,14.5,4.9,5.1,6.6,4.8,3.5,3.2,3.1,4,16.3,56.6569308425721,0,0,1,2,3,4,5,6,2,24,0,1,2,0
2,15,1,30.5,54.102,588.38912,14.5,4.9,5.1,6.6,4.8,3.5,3.2,3.1,4,16,56.6569308425721,0,0,1,2,3,4,5,6,0,2,11,1,12,0
2,16,0,30.3,60.706,1338.962299,14.5,9.2,6.5,5.3,7.1,6.5,5.3,5.1,8.1,15.8,125.631661813414,0,0,1,2,3,4,5,6,7,10,0,0,8,6
2,17,0,33,55.626,792.92204,16,5,5.1,4.2,2.7,5.2,4.3,5.9,6.5,17,67.4862711964441,0,0,1,2,3,4,5,6,13,13,0,0,8,0
2,18,1,31,39.37,466.0848673,15.1,4.9,5.1,3.1,2.9,4.9,2.9,3.4,3.5,15.9,41.4081731062842,0,0,1,2,3,4,5,6,17,26,2,1,22,5
2,19,0,29.1,46.228,1121.085752,18.6,6.8,5.7,3.8,3.1,3.9,6.6,6.3,6.7,10.5,84.6336106402179,0,0,1,2,3,4,5,6,4,2,0,0,2,0
2,20,1,31.4,41.148,1036.334712,16.8,6.8,5.1,4.8,4.2,5.3,4.5,6.1,6.6,14.6,84.152778029011,0,0,1,2,3,4,5,6,2,8,0,0,5,3
2,21,0,29.2,53.848,1595.321275,16.4,8.5,6.1,6,7.6,5.9,6,7.2,7.2,12.8,131.002137816526,0,0,1,2,3,4,5,6,0,7,0,0,2,9
2,22,1,32.8,60.96,2645.422712,18.6,7.4,9.6,8.3,7.7,8.6,9.2,6.8,8.3,14.2,191.056716742699,0,0,1,2,3,4,5,6,0,0,1,0,0,0
2,23,0,33.4,48.006,759.9176708,21.7,3.5,4.2,3.9,4.9,5,4.6,2.7,3.9,11.7,47.4786848227707,0,0,1,2,3,4,5,6,0,0,0,0,0,10
2,24,1,20.9,34.036,954.3244545,14.2,5.1,5.9,4.9,6.5,6.1,3,6.3,7.5,6.7,89.5197184982169,0,0,1,2,3,4,5,6,0,0,6,0,10,0
3,25,0,38.6,48.768,727.9146,12.6,4.2,5.8,5.2,7,6.5,5.9,3.9,3.5,26,79.949028214857,1,0,1,2,4,5,6,NA,7,1,1.61,0,1,13
3,26,1,30.7,41.148,928.8694188,13.7,7.4,5.2,5,5.2,5,6.4,5,6.3,17,91.4289068074206,0,1,1,2,3,4,5,6,3,20,2,0,11,0
3,27,0,22.3,46.482,739.1227963,11.5,5.5,5.2,5.2,4.8,5.7,6.9,5.2,5.8,10.8,86.7018979751885,0,1,1,2,3,4,5,6,20,12,2,0,2,1
3,28,0,33.5,78.994,5087.498184,21.4,12.1,12.2,9.5,10.3,10.9,12,8.4,9.8,12.1,320.368869352189,0,0,1,2,3,4,5,6,1,1,0,0,0,0
3,29,1,33.1,69.85,2065.088159,18.3,6,8.2,7.8,7.6,9.8,6,8.1,5.2,14.8,151.193571953308,0,0,1,2,3,4,5,6,0,3,6,0,21,16
3,30,0,35,50.292,1372.76734,18.5,6.3,7.3,5.4,4.6,4.7,6.1,6.1,7.1,16.5,101.042023497652,0,1,1,2,3,4,5,6,0,4,1,0,12,0
3,31,1,26.3,62.738,1451.410701,15.6,9.1,5.2,5.4,5.7,4.5,7.5,5.3,10.6,10.7,126.561507230674,0,1,1,2,3,4,5,6,0,15,10,0,18,7
3,32,0,28.2,51.816,1510.521831,18.9,4.9,5.6,7,7.1,5.6,7,7,5.2,9.3,108.250977131849,0,0,1,2,3,4,5,6,13,21,0,0,8,5
3,33,1,38.9,55.88,1993.396477,18.8,7.5,7.8,6.4,7.5,7.5,7.9,6.4,5.9,20.1,143.008810961073,0,0,1,2,3,4,5,6,0,22,2,0,13,0
3,34,0,26.9,42.418,1164.786566,17.8,5.3,4.2,5.3,6.6,6.6,5.3,5.5,5.9,9.1,88.7100812337583,0,1,1,2,3,4,5,6,2,1,0,0,0,3
3,35,1,28.2,43.688,929.5678125,15,6.3,5.8,4.6,3.2,7.8,4.8,4.5,6.5,13.2,82.0738840923226,0,1,1,2,3,4,5,6,0,5,1,0,5,0
3,36,0,31.6,52.324,1193.499408,17,5.4,6.5,6.8,5.1,5.4,5,6.3,5.8,14.6,94.7098822721262,0,0,4,5,6,NA,NA,NA,3.31,6.03,1.61,0,12,4
3,37,1,39.3,64.516,1494.168806,21.1,5.6,6.5,6.1,7.5,4.1,4.8,6.1,5.8,18.2,95.2366768241101,0,0,4,5,6,NA,NA,NA,3.31,6.03,1.61,0,34,0
4,38,1,27.8,39.624,251.07984,11,3.1,2.9,4,2.9,2.5,3.3,3.9,3.8,16.8,30.8157135241097,0,0,1,2,3,4,5,6,1,2,0,0,0,7
4,39,0,32.3,74.168,1999.080567,17.3,6.2,7.1,7.7,6,7.4,6,9.1,9.9,15,155.478639047298,0,0,1,2,3,4,5,6,1,10,0,0,9,0
4,40,1,33.1,69.342,1243.782513,10.8,7.9,10.1,6,6.3,8.7,9.1,6.2,5,22.3,155.241758275601,0,0,1,2,3,4,5,6,0,1,0,0,17,11
4,41,0,33.8,62.484,2108.07558,18,7,7.4,9.1,7,6.9,6.7,6.8,8.9,15.8,157.596423856952,0,0,1,2,3,4,5,6,1,18,0,0,17,0
4,42,0,37.7,57.15,990.291225,20.4,4.1,3.7,7,6.4,3.8,3.9,5,4.6,17.3,65.8917454048684,0,0,1,2,3,4,5,6,8,4,0,0,0,0
4,43,1,39,72.39,3049.313036,19.5,7.7,7.7,10.6,10.3,7.6,9,10.5,5.7,19.5,210.367802936904,0,0,1,2,3,4,5,6,0,0,3,0,5,0
4,44,1,33.9,37.338,3321.800405,22,7.9,8.6,7.4,9.8,9.5,9.5,7.9,7.3,11.9,204.297291220417,0,0,1,2,3,4,5,6,1,8,0,0,1,0
4,45,0,31.6,44.45,3576.055554,21.6,10.8,10.2,11.1,10.4,8,6.2,7.9,6.5,10,227.034309769471,0,0,1,2,3,4,5,6,5,5,0,0,14,16
4,46,1,28.4,39.37,5212.967364,17.6,14.2,13.6,11,12,9.5,13,9,12.8,10.8,398.164757418333,0,0,1,2,3,4,5,6,2,9,2,0,0,0
4,47,0,33.6,45.212,1888.311552,19.2,3.2,9.1,12.9,10.2,7.1,4.2,4.3,3.8,14.4,150.928406910363,0,0,1,2,3,4,5,6,1,4,0,0,1,0
4,48,0,32.8,55.88,2093.249,19,6.8,9.4,7.7,5.6,6.4,6.3,6.7,9.1,13.8,148.718698219155,0,0,1,2,3,4,5,6,15,10,0,3,20,0
4,49,1,22.7,34.798,1573.913124,13.9,10,9.8,8.1,6,8.4,4.9,6,5.6,8.8,154.340197129588,0,0,1,2,3,4,5,6,0,0,1,0,0,2
5,50,0,32.2,62.484,1858.391938,15.2,6.9,7.4,7.1,5.1,7.6,8.8,9.7,8.5,17,166.845380554872,0,0,1,2,3,4,5,6,5,13,0,0,10,0
5,51,1,35.4,54.356,1671.484315,12.9,7.6,9.9,7.1,6.8,7.1,7.2,7.3,9.9,22.5,174.40081651185,0,0,1,2,3,4,5,6,0,5,0,0,4,2
5,52,0,29.8,33.274,521.252668,21.2,3.9,3.1,3.5,3.5,3.8,3.5,3.5,2.6,8.6,32.9794602745406,0,0,1,2,3,4,5,6,0,1,0,0,2,11
5,53,1,42.5,61.468,2386.278413,18.3,7.4,9.8,8.2,7.8,5.8,5.5,8.2,10.4,24.2,177.24338577222,0,0,1,2,3,4,5,6,13,0,33,0,31,0
5,54,0,29.2,43.18,713.6489948,12.9,4.4,4.6,3.9,6.9,4.3,6,3.7,7.3,16.3,71.378894026876,0,0,1,2,3,4,5,6,1,7,0,0,7,6
5,55,1,26.7,55.372,821.816448,10.2,5.5,5,7.2,7.1,7,8.3,4.2,5.3,16.5,109.138396142238,0,0,1,2,3,4,5,6,2,0,2,0,1,0
5,56,0,34.4,54.61,2239.771125,18.2,7.5,6.1,7.3,8.3,7.1,8.3,8.5,8.2,16.2,166.339799206323,0,0,1,2,3,4,5,6,9,1,1,0,19,0
5,57,1,27.4,36.068,810.9998435,15.4,6.4,6,4.3,4.9,5.5,5.6,4.6,2.8,12,70.5621856946056,0,0,1,2,3,4,5,6,0,0,3,0,1,0
5,58,0,33.3,35.56,1259.987868,21.2,5.2,3.9,5.2,4.6,6.3,5.4,6,6,12.1,80.2849039359206,0,0,1,2,3,4,5,6,0,6,0,0,0,3
5,59,1,27.5,36.83,577.769474,16.6,6.1,2.8,3.4,3.9,5.7,3.4,3.3,4,10.9,46.0644712603976,0,0,1,2,3,4,5,6,0,2,7,0,0,0
5,60,0,28.2,43.434,1303.873818,18.1,5.8,6.5,5.5,6.3,5.8,7.3,5.3,4.4,10.1,97.0539412517596,0,0,1,2,3,4,5,6,1,2,0,0,3,16
5,61,1,33.5,43.688,727.8256838,16.5,4.4,4.7,4.7,4.4,5.6,4.5,4.5,3.9,17,59.4853579673183,0,0,1,2,3,4,5,6,0,2,5,0,5,0
6,62,1,31.7,35.814,479.24385,17.4,2.8,3.5,3.3,3.6,3.9,3.7,3.3,4.9,14.3,36.6988419435818,0,1,1,2,3,4,5,6,0,0,0,0,0,2
6,63,0,30.9,35.052,620.8876,16.4,4.9,3.6,3.2,2.4,5,4.8,4.2,5.9,14.5,51.8627468661273,0,1,1,2,3,4,5,6,0,0,0,1,2,0
6,64,1,20.2,29.464,277.967328,13.8,2.4,2.6,3.1,2.1,2.3,3.1,4.4,4.8,6.4,27.9483955263983,0,1,1,2,3,4,5,6,0,1,0,0,0,0
6,65,0,21.3,35.052,376.493607,13.3,5.9,2.9,3.3,3.8,4.1,3.3,2.6,3.5,8,37.7100046406786,0,1,1,2,3,4,5,6,1,0,0,0,1,0
6,66,0,30.3,40.386,380.3969813,14.3,4,3.3,2.6,4.2,4.3,2.3,4.5,3.3,16,35.0194633382638,0,1,1,2,3,4,5,6,0,3,0,4,28,0
6,67,1,26.9,49.784,1083.048231,16.7,6.2,6.3,5.3,3.8,6.5,3.5,5.9,7,10.2,86.7584665176834,0,1,1,2,3,4,5,6,3,0,1,0,0,6
6,68,0,33.4,59.69,1335.200208,18.3,4,6.9,6.1,4.7,3.9,5.7,9,6.9,15.1,98.9666650948692,0,1,1,2,3,4,5,6,0,2,0,0,0,0
6,69,1,26.5,40.64,232.020126,10.4,3.4,3.1,3,3.5,3.6,3.3,3,3.2,16.1,30.1227488785469,0,1,1,2,3,4,5,6,0,2,3,0,3,0
6,70,0,27.4,42.926,699.139664,15.1,4.1,4.4,6.1,3.7,2.9,6.8,4.6,5,12.3,61.0515994876465,0,0,1,2,3,4,5,6,0,5,0,1,2,1
6,71,1,33.2,57.15,1083.351267,19.3,5.3,5,4.2,7.5,4.7,4,5.3,5.4,13.9,74.7730065765715,0,0,1,2,3,4,5,6,3,1,2,1,6,0
6,72,1,31.1,35.814,265.543812,10.8,3.4,4.3,3.1,2.5,3.7,3.9,3.4,3.1,20.3,33.1350237664016,0,1,1,2,3,4,5,6,0,3,0,0,0,13
6,73,0,32.2,38.862,374.578911,18.9,2.7,4.1,2.7,3.4,3.7,2.7,2.8,2.5,13.3,26.5872149726142,0,1,1,2,3,4,5,6,0,0,0,0,0,0
6,74,1,33.5,64.516,2244.390512,20.8,6.7,5.7,8.2,4.6,7.1,10.1,7.9,7.1,12.7,145.123060236821,0,1,1,2,3,4,5,6,0,20,1,0,14,9
6,75,0,24.9,27.686,307.8728595,13.8,2.6,3.6,3.3,3.1,2.7,3.8,3.2,3.8,11.1,29.804550827013,0,1,1,2,3,4,5,6,0,0,0,2,0,0
6,76,0,32.2,46.736,442.375603,13.7,6.1,3.7,2.6,3.4,4.7,2.3,2.8,5.8,18.5,44.5053008078813,0,0,1,2,3,4,5,6,0,0,0,5,3,0
6,77,1,25.6,33.782,329.1182758,15.7,4.1,4,2.8,2.5,3.5,3.4,2.7,2.3,9.9,28.3090199848034,0,0,1,2,3,4,5,6,0,6,0,3,0,0
7,78,1,33.5,50.546,2117.454525,19.9,7.6,7,6.6,7.2,7.8,6.3,6.6,7.9,13.6,143.535605513057,0,0,1,2,4,5,6,NA,1,0,1.61,0,4,0
7,79,0,26.1,45.72,730.4420813,17.5,5.5,5.7,3.9,3.6,3.8,4.1,3.8,5.3,8.6,57.187260928462,0,0,1,2,4,5,6,NA,1,6,1.61,0,0,0
7,80,1,20.2,31.242,941.5625,11.5,5.8,6.8,5.3,6.8,5.9,6.1,5.3,8,8.7,109.163144879579,0,0,1,2,4,5,6,NA,5,1,1.61,0,1,2
7,81,0,32.8,59.182,1950.57356,20.2,6.2,6.1,5.7,8,8.8,7.9,5.7,5.9,12.6,131.999158377999,1,0,1,2,4,5,6,NA,0,6,1.61,0,0,0
7,82,0,37.4,74.676,2024.75565,21.6,7.2,7.6,5.6,6.9,8.6,5.2,5.6,6.8,15.8,125.914504525889,1,0,1,2,4,5,6,NA,0,6,1.61,1,3,0
7,83,1,28.2,55.626,2547.841106,18.7,5.9,11.3,7.3,7.1,7.7,10.4,7.3,7.5,9.5,180.545574440361,0,0,1,2,4,5,6,NA,0,0,1.61,0,3,0
7,84,0,26.6,51.562,919.380925,16.7,4.2,4.7,5,6.4,5,5.7,5.1,4.9,9.9,74.3805623130129,1,0,1,2,4,5,6,NA,1,0,1.61,0,0,0
7,85,1,35.4,52.07,1497.257197,21.7,5.4,5.6,5.4,5.6,6.1,7.3,5.4,5.1,13.7,93.3062753114709,1,0,1,2,4,5,6,NA,2,2,1.61,0,18,30
7,86,0,31.7,57.658,2768.321803,19,7.3,9.5,7.5,7.2,9.5,12.2,7,6.5,12.7,197.017626908102,1,0,1,2,4,5,6,NA,7,18,1.61,1,4,7
7,87,1,30.5,42.672,959.573952,15.7,5,5.1,5.4,5.6,5.7,5.4,5.4,5.6,14.8,82.5122902966582,1,0,1,2,4,5,6,NA,10,0,1.61,0,77,0
7,88,0,24,61.722,1200.205003,12.9,5.6,7.3,7.5,7.7,5.9,6.9,7.5,4.9,11.1,125.674088220285,1,0,1,2,4,5,6,NA,4,0,1.61,0,6,0
7,89,1,28.6,59.69,2348.610837,18.3,5.8,7.3,8.1,6.7,10.2,11.4,8.1,5,10.3,177.554512755942,1,0,1,2,4,5,6,NA,12,6,1.61,0,11,0
8,90,0,38.1,51.308,777.1655565,21.4,5.1,3.9,2.4,4.6,5.8,3.9,4.1,3.5,16.7,48.7125861559413,0,0,1,2,4,5,6,NA,3,2,1.61,0,14,16
8,91,1,23.9,61.976,1544.258621,13.5,5.4,6.8,6.6,7.3,7.9,9.4,9.2,6.5,10.4,156.655971837974,0,0,1,2,4,5,6,NA,0,0,1.61,0,0,0
8,92,1,32.8,37.592,326.309472,12.8,3.1,3.4,3.8,3.6,2.7,4.3,3.8,3.2,20,34.2557880145823,1,0,1,2,4,5,6,NA,0,3,1.61,0,0,1
8,93,0,35.6,68.072,2135.389473,14.7,8.9,10.1,6.5,7.7,8.9,8.4,8.4,7.7,20.9,195.391281311373,1,0,1,2,4,5,6,NA,0,0,1.61,0,0,0
8,94,0,29.9,66.04,1885.556491,16.1,7.2,7.1,8.5,9.9,6,7.2,7,6.9,13.8,157.896944238956,1,0,1,2,4,5,6,NA,0,0,1.61,0,0,4
8,95,1,31.5,69.596,1295.742877,14.3,7.5,6.4,12,6.7,5.5,4.6,5.6,4.3,17.2,123.545696808914,1,0,1,2,4,5,6,NA,0,12,1.61,0,48,0
8,96,0,35.7,51.816,405.201864,9.6,3.4,4.7,6.4,3.6,3.9,5.7,4.1,4.1,26.1,56.3882302657212,1,0,1,2,4,5,6,NA,1,2,1.61,0,1,0
8,97,1,25.1,40.64,308.7137813,9.5,4.9,4,3.5,4.1,5.1,3.2,3.6,3.1,15.6,43.5047447125023,1,0,1,2,4,5,6,NA,2,2,1.61,0,8,0
8,98,0,27.2,69.088,2861.862156,14.4,9.3,6.7,8.9,9.6,10.6,10.8,11,11,12.8,270.722902245082,0,0,1,2,4,5,6,NA,3,13,1.61,1,1,3
8,99,1,30.7,43.688,1031.411667,20.6,6.6,5.6,4.7,4.1,5.3,5.8,3.2,3.8,10.1,67.4650579930085,0,0,1,2,4,5,6,NA,1,22,1.61,0,6,0
8,100,0,33.5,60.706,1773.435687,23.7,6.4,5.9,7.3,5.3,6.9,4.5,5.3,6.2,9.8,100.242992834911,0,0,1,2,4,5,6,NA,2,2,1.61,0,5,10
8,101,1,34.8,61.976,1704.455541,19.1,7.3,4.9,9.7,6.9,4,5.1,6.9,7.4,15.7,119.677822715823,0,0,1,2,4,5,6,NA,12,6,1.61,0,20,0
9,102,0,29.2,55.626,1742.156719,19.3,5.9,4.8,7.3,8.4,7.5,6.3,7.3,5,9.9,122.654742264619,0,0,1,2,3,4,5,6,0,7,0,0,0,1
9,103,1,28.9,45.72,1689.862763,18.3,5.5,7.8,6.7,4.7,5.8,9.8,6.7,6.1,10.6,124.037136021838,0,0,1,2,3,4,5,6,0,0,0,0,1,0
9,104,0,38.4,53.848,1034.140986,17.4,3.8,3.6,2.4,5.8,5.2,6.2,6.8,8.8,21,82.7597776700735,1,0,1,2,4,5,6,NA,0,13,1.61,0,1,1
9,105,1,32.1,54.356,3318.364275,20.1,9.8,9.8,7.8,9.1,10.3,8.5,7.5,8.2,12,222.86237976047,1,0,1,2,4,5,6,NA,2,1,1.61,0,4,0
9,106,1,23.9,51.816,1222.896528,14.7,6.2,6.8,6.3,7,6.1,6.8,5.1,6.1,9.2,112.037533945103,1,0,1,2,3,4,5,6,1,0,3,0,3,0
9,107,0,28.1,42.164,729.71192,14.5,5,4.5,4.4,2.1,5.4,5.3,6.7,5.8,13.6,68.8969492249113,1,0,1,2,3,4,5,6,0,1,0,0,5,0
9,108,0,35.8,71.882,2315.323868,20.8,7,7.5,7.5,8,6.9,5.8,8.9,6.7,15,149.241957237233,1,0,1,2,4,5,6,NA,0,3,1.61,0,0,10
9,109,1,26,40.894,967.3039673,15.9,6.3,6,4.7,5.2,6.6,4.9,4.2,5.2,10.1,82.1233815670056,1,0,1,2,4,5,6,NA,0,1,1.61,0,29,0
10,110,1,30.9,46.228,1807.46202,19.5,7.3,6,6.6,5.4,6.9,6.3,7.1,7.6,11.4,125.136687066583,0,0,2,3,4,5,6,NA,3.31,3,0,0,0,0
10,111,0,36.1,51.816,1424.290688,20.2,6.2,3.7,4.5,5.3,5.2,9.9,6.8,4.8,15.9,96.2372329194891,0,0,2,3,4,5,6,NA,3.31,4,0,0,9,1
10,112,1,31.2,36.83,1017.318228,18.3,5.1,6.3,5.3,4.8,4.8,5.2,3.9,5.8,12.9,74.7553289070418,0,0,2,3,4,5,6,NA,3.31,1,0,1,2,0
10,113,0,25.9,48.26,835.61625,12.6,5.1,6.1,7,5.2,5.6,6.2,4.8,5,13.3,89.5586093711822,0,0,2,3,4,5,6,NA,3.31,4,0,1,1,0
